Script started at Tue Jun 17 09:46:17 AM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Tue Jun 17 09:46:17 AM CAT 2025...
Script started at: Tue Jun 17 09:46:17 AM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250617094617.log
Old log files cleaned.
Production started: 20250617 to 20250703
Date for GFS retrieval: 2506170000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1574089 2025-06-17 09:46:17,359 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/...
1574089 2025-06-17 09:46:20,763 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/ seems valid. Will continue
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0000000 already exists. Skipping.
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0010000 already exists. Skipping.
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0020000 already exists. Skipping.
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0030000 already exists. Skipping.
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0040000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0050000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0060000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0070000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0080000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0090000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0100000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0110000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0120000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0130000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0140000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0150000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0160000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0170000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0180000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0190000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0200000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0210000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0220000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0230000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0240000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0250000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0260000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0270000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0280000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0290000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0300000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0310000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0320000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0330000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0340000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0350000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0360000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0370000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0380000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0390000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0400000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0410000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0420000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0430000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0440000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0450000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0460000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0470000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0480000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0490000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0500000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-17 00:46:17.359005)
forecast_cycle_URL_date_string (20250617/00/)
parent_URL (https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/)
forecast_cycle_date_str_in (20250617)
forecast_cycle_date_str_out (250617)
forecast_cycle_hour_str (00)
forecast_length_hour_str (000)
out_filename (2506170000_gfs_global.grb2f0000000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0000000)
forecast_length_hour_str (001)
out_filename (2506170000_gfs_global.grb2f0010000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0010000)
forecast_length_hour_str (002)
out_filename (2506170000_gfs_global.grb2f0020000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0020000)
forecast_length_hour_str (003)
out_filename (2506170000_gfs_global.grb2f0030000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0030000)
forecast_length_hour_str (004)
out_filename (2506170000_gfs_global.grb2f0040000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0040000)
forecast_length_hour_str (005)
out_filename (2506170000_gfs_global.grb2f0050000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0050000)
forecast_length_hour_str (006)
out_filename (2506170000_gfs_global.grb2f0060000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0060000)
forecast_length_hour_str (007)
out_filename (2506170000_gfs_global.grb2f0070000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0070000)
forecast_length_hour_str (008)
out_filename (2506170000_gfs_global.grb2f0080000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0080000)
forecast_length_hour_str (009)
out_filename (2506170000_gfs_global.grb2f0090000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0090000)
forecast_length_hour_str (010)
out_filename (2506170000_gfs_global.grb2f0100000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0100000)
forecast_length_hour_str (011)
out_filename (2506170000_gfs_global.grb2f0110000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0110000)
forecast_length_hour_str (012)
out_filename (2506170000_gfs_global.grb2f0120000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0120000)
forecast_length_hour_str (013)
out_filename (2506170000_gfs_global.grb2f0130000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0130000)
forecast_length_hour_str (014)
out_filename (2506170000_gfs_global.grb2f0140000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0140000)
forecast_length_hour_str (015)
out_filename (2506170000_gfs_global.grb2f0150000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0150000)
forecast_length_hour_str (016)
out_filename (2506170000_gfs_global.grb2f0160000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0160000)
forecast_length_hour_str (017)
out_filename (2506170000_gfs_global.grb2f0170000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0170000)
forecast_length_hour_str (018)
out_filename (2506170000_gfs_global.grb2f0180000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0180000)
forecast_length_hour_str (019)
out_filename (2506170000_gfs_global.grb2f0190000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0190000)
forecast_length_hour_str (020)
out_filename (2506170000_gfs_global.grb2f0200000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0200000)
forecast_length_hour_str (021)
out_filename (2506170000_gfs_global.grb2f0210000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0210000)
forecast_length_hour_str (022)
out_filename (2506170000_gfs_global.grb2f0220000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0220000)
forecast_length_hour_str (023)
out_filename (2506170000_gfs_global.grb2f0230000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0230000)
forecast_length_hour_str (024)
out_filename (2506170000_gfs_global.grb2f0240000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0240000)
forecast_length_hour_str (025)
out_filename (2506170000_gfs_global.grb2f0250000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0250000)
forecast_length_hour_str (026)
out_filename (2506170000_gfs_global.grb2f0260000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0260000)
forecast_length_hour_str (027)
out_filename (2506170000_gfs_global.grb2f0270000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0270000)
forecast_length_hour_str (028)
out_filename (2506170000_gfs_global.grb2f0280000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0280000)
forecast_length_hour_str (029)
out_filename (2506170000_gfs_global.grb2f0290000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0290000)
forecast_length_hour_str (030)
out_filename (2506170000_gfs_global.grb2f0300000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0300000)
forecast_length_hour_str (031)
out_filename (2506170000_gfs_global.grb2f0310000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0310000)
forecast_length_hour_str (032)
out_filename (2506170000_gfs_global.grb2f0320000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0320000)
forecast_length_hour_str (033)
out_filename (2506170000_gfs_global.grb2f0330000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0330000)
forecast_length_hour_str (034)
out_filename (2506170000_gfs_global.grb2f0340000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0340000)
forecast_length_hour_str (035)
out_filename (2506170000_gfs_global.grb2f0350000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0350000)
forecast_length_hour_str (036)
out_filename (2506170000_gfs_global.grb2f0360000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0360000)
forecast_length_hour_str (037)
out_filename (2506170000_gfs_global.grb2f0370000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0370000)
forecast_length_hour_str (038)
out_filename (2506170000_gfs_global.grb2f0380000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0380000)
forecast_length_hour_str (039)
out_filename (2506170000_gfs_global.grb2f0390000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0390000)
forecast_length_hour_str (040)
out_filename (2506170000_gfs_global.grb2f0400000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0400000)
forecast_length_hour_str (041)
out_filename (2506170000_gfs_global.grb2f0410000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0410000)
forecast_length_hour_str (042)
out_filename (2506170000_gfs_global.grb2f0420000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0420000)
forecast_length_hour_str (043)
out_filename (2506170000_gfs_global.grb2f0430000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0430000)
forecast_length_hour_str (044)
out_filename (2506170000_gfs_global.grb2f0440000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0440000)
forecast_length_hour_str (045)
out_filename (2506170000_gfs_global.grb2f0450000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0450000)
forecast_length_hour_str (046)
out_filename (2506170000_gfs_global.grb2f0460000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0460000)
forecast_length_hour_str (047)
out_filename (2506170000_gfs_global.grb2f0470000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0470000)
forecast_length_hour_str (048)
out_filename (2506170000_gfs_global.grb2f0480000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0480000)
forecast_length_hour_str (049)
out_filename (2506170000_gfs_global.grb2f0490000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0490000)
forecast_length_hour_str (050)
out_filename (2506170000_gfs_global.grb2f0500000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0500000)
forecast_length_hour_str (051)
out_filename (2506170000_gfs_global.grb2f0510000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0510000)
forecast_length_hour_str (052)
out_filename (2506170000_gfs_global.grb2f0520000)
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0520000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0530000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0540000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0550000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0560000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0570000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0580000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0590000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0600000 already exists. Skipping.
